–ü—Ä–æ–¥—É–∫—Ç,–ö–∞–ª–æ—Ä–∏–π–Ω–æ—Å—Ç—å,–ë–µ–ª–∫–∏,–ñ–∏—Ä—ã,–£–≥–ª–µ–≤–æ–¥—ã
–°–∞–ª–∞—Ç –∏–∑ –º–æ—Ä–∫–æ–≤–∏ –∏ –∫–∞–ø—É—Å—Ç—ã,"140,6 –∫–ö–∞–ª","1,7 –≥",11 –≥,"9,2 –≥"
"–°–∞–ª–∞—Ç –∏–∑ –º–æ—Ä–∫–æ–≤–∏ —Å –∫—É—Ä–∞–≥–æ–π, –ø–æ–º–∏–¥–æ—Ä–∞–º–∏ –∏ —è–±–ª–æ–∫–∞–º–∏","78,2 –∫–ö–∞–ª","1,2 –≥","2,8 –≥","12,8 –≥"
–°–∞–ª–∞—Ç –∏–∑ –º–æ—Ä–∫–æ–≤–∏ —Å –æ—Ä–µ—Ö–∞–º–∏ –∏ –º–µ–¥–æ–º,"219,4 –∫–ö–∞–ª","4,9 –≥","15,2 –≥","16,7 –≥"
–°–∞–ª–∞—Ç –∏–∑ –º–æ—Ä–∫–æ–≤–∏ —Å —Ö—Ä–µ–Ω–æ–º,"141,2 –∫–ö–∞–ª","1,9 –≥","12,6 –≥","5,4 –≥"
–°–∞–ª–∞—Ç –∏–∑ –º–æ—Ä—Å–∫–æ–≥–æ –≥—Ä–µ–±–µ—à–∫–∞ —Å –æ–≥—É—Ä—Ü–∞–º–∏,"148,2 –∫–ö–∞–ª",9 –≥,"11,1 –≥","3,3 –≥"
–°–∞–ª–∞—Ç –∏–∑ –æ–≤–æ—â–µ–π —Å –∫–∞–ø—É—Å—Ç–æ–π –º–æ—Ä—Å–∫–æ–π,"136,8 –∫–ö–∞–ª",2 –≥,"10,6 –≥","9,1 –≥"
–°–∞–ª–∞—Ç –∏–∑ –æ–≥—É—Ä—Ü–æ–≤,57 –∫–ö–∞–ª,"1,1 –≥","4,5 –≥","3,2 –≥"
–°–∞–ª–∞—Ç –∏–∑ –æ–≥—É—Ä—Ü–æ–≤,0 –∫–ö–∞–ª,0 –≥,0 –≥,0 –≥
–°–∞–ª–∞—Ç –∏–∑ –ø–µ—Ä—Ü–∞,173 –∫–ö–∞–ª,"1,1 –≥","16,9 –≥","4,4 –≥"
–°–∞–ª–∞—Ç –∏–∑ –ø–æ–º–∏–¥–æ—Ä–æ–≤,146 –∫–ö–∞–ª,"4,4 –≥","12,4 –≥","4,4 –≥"
–°–∞–ª–∞—Ç –∏–∑ –ø–æ–º–∏–¥–æ—Ä–æ–≤ –∏ –æ–≥—É—Ä—Ü–æ–≤,"89,2 –∫–ö–∞–ª","0,7 –≥","7,7 –≥","4,5 –≥"
–°–∞–ª–∞—Ç –∏–∑ –ø–æ–º–∏–¥–æ—Ä–æ–≤ –ø–æ-—á–∏–ª–∏–π—Å–∫–∏,"19,9 –∫–ö–∞–ª","0,6 –≥","0,2 –≥","4,2 –≥"
"–°–∞–ª–∞—Ç –∏–∑ –ø–æ–º–∏–¥–æ—Ä–æ–≤, –æ–≥—É—Ä—Ü–æ–≤ –∏ —Å–ª–∞–¥–∫–æ–≥–æ –ø–µ—Ä—Ü–∞",25 –∫–ö–∞–ª,"1,1 –≥","0,2 –≥","5,2 –≥"
–°–∞–ª–∞—Ç –∏–∑ –ø—Ç–∏—Ü—ã  –∏–ª–∏ –¥–∏—á–∏,"198,8 –∫–ö–∞–ª","5,6 –≥","15,1 –≥","10,9 –≥"
–°–∞–ª–∞—Ç –∏–∑ –ø—Ç–∏—Ü—ã –∏–ª–∏ –¥–∏—á–∏,"243,5 –∫–ö–∞–ª","11,2 –≥","19,4 –≥","6,3 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ä–∞–∑–Ω—ã—Ö —Ñ—Ä—É–∫—Ç–æ–≤,"147,3 –∫–ö–∞–ª",1 –≥,"11,9 –≥","9,5 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ä–µ–¥–∏—Å–∞,0 –∫–ö–∞–ª,0 –≥,0 –≥,0 –≥
–°–∞–ª–∞—Ç –∏–∑ —Ä–µ–¥–∏—Å–∫–∏ —Å–æ –º–µ—Ç–∞–Ω–æ–π,"106,4 –∫–ö–∞–ª",2 –≥,"9,3 –≥",4 –≥
–°–∞–ª–∞—Ç –∏–∑ —Ä–µ–¥—å–∫–∏,"204,2 –∫–ö–∞–ª","2,2 –≥","19,1 –≥","6,3 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ä–µ–¥—å–∫–∏ –∏ –∫–∞—Ä—Ç–æ—Ñ–µ–ª—è –ø–æ-–∫–∞–±–∞—Ä–¥–∏–Ω—Å–∫–∏,"128,4 –∫–ö–∞–ª","4,7 –≥","9,2 –≥","7,3 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ä–µ–¥—å–∫–∏ —Å –æ—Ä–µ—Ö–∞–º–∏,0 –∫–ö–∞–ª,0 –≥,0 –≥,0 –≥
–°–∞–ª–∞—Ç –∏–∑ —Ä–µ–ø—ã,"142,6 –∫–ö–∞–ª","1,8 –≥","9,4 –≥","13,6 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ä—ã–±—ã,"184,9 –∫–ö–∞–ª","10,5 –≥",13 –≥,"6,9 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–≤–µ–∂–µ–π –∫–∞–ø—É—Å—Ç—ã —Å –º—è—Å–æ–º,"143,1 –∫–ö–∞–ª","3,7 –≥","12,8 –≥","3,6 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–≤–µ–∂–∏—Ö –æ–≤–æ—â–µ–π,"77,5 –∫–ö–∞–ª","1,6 –≥","4,4 –≥","8,3 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–≤–µ–∫–ª—ã –∏ —Ö—Ä–µ–Ω–∞,"95,6 –∫–ö–∞–ª","1,3 –≥","5,2 –≥","11,6 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–≤–µ–∫–ª—ã —Å –æ—Ä–µ—Ö–∞–º–∏,"117,8 –∫–ö–∞–ª","1,7 –≥","8,8 –≥","8,5 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–≤–µ–∫–ª—ã —Å —Å—ã—Ä–æ–º –∏ —á–µ—Å–Ω–æ–∫–æ–º,"211,6 –∫–ö–∞–ª","7,1 –≥","17,1 –≥","7,8 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–≤–µ–∫–ª—ã —Å —Ö—Ä–µ–Ω–æ–º,"46,8 –∫–ö–∞–ª","1,5 –≥","0,1 –≥","10,7 –≥"
"–°–∞–ª–∞—Ç –∏–∑ —Å–≤–µ–∫–ª—ã —Å —á–µ—Ä–Ω–æ—Å–ª–∏–≤–æ–º, –æ—Ä–µ—Ö–∞–º–∏ –∏ —á–µ—Å–Ω–æ–∫–æ–º",284 –∫–ö–∞–ª,"7,1 –≥","15,6 –≥","30,7 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–µ–ª—å–¥–∏,"204,1 –∫–ö–∞–ª","11,9 –≥","14,7 –≥","6,4 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–æ–ª–µ–Ω—ã—Ö –æ–≥—É—Ä—Ü–æ–≤ –∏ –±—Ä—é–∫–≤—ã,"66,6 –∫–ö–∞–ª","1,9 –≥","3,7 –≥","6,8 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–æ–ª–µ–Ω—ã—Ö –æ–≥—É—Ä—Ü–æ–≤ –∏ —Ä–µ–¥—å–∫–∏,"90,8 –∫–ö–∞–ª","1,2 –≥","7,7 –≥","4,3 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–æ–ª–µ–Ω—ã—Ö –æ–≥—É—Ä—Ü–æ–≤ –∏ —Å–≤–µ–∫–ª—ã,95 –∫–ö–∞–ª,"1,4 –≥","7,6 –≥","5,6 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å–ø–∞—Ä–∂–∏,"237,5 –∫–ö–∞–ª","2,1 –≥","23,9 –≥","3,6 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å—Ç—Ä—É—á–∫–æ–≤–æ–π —Ñ–∞—Å–æ–ª–∏,"215,9 –∫–ö–∞–ª","16,1 –≥","3,9 –≥","31,1 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å—Ç—Ä—É—á–∫–æ–≤–æ–π —Ñ–∞—Å–æ–ª–∏,"132,5 –∫–ö–∞–ª","2,8 –≥","10,5 –≥","7,2 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å—ã—Ä–æ–π –º–æ—Ä–∫–æ–≤–∏ –∏ —Ä–µ–ø—ã,"115,9 –∫–ö–∞–ª","1,5 –≥","8,8 –≥","8,2 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å—ã—Ä–æ–π –º–æ—Ä–∫–æ–≤–∏ –º —è–±–ª–æ–∫–∞–º–∏,"82,2 –∫–ö–∞–ª","1,2 –≥","4,8 –≥","9,1 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å—ã—Ä–æ–π —Å–≤–µ–∫–ª—ã,"76,7 –∫–ö–∞–ª","1,2 –≥","4,7 –≥",8 –≥
–°–∞–ª–∞—Ç –∏–∑ —Å—ã—Ä—ã—Ö –æ–≤–æ—â–µ–π,"94,3 –∫–ö–∞–ª","1,6 –≥","7,6 –≥","5,3 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Å—ã—Ä—ã—Ö –æ–≤–æ—â–µ–π —Å —è–±–ª–æ–∫–∞–º–∏,58 –∫–ö–∞–ª,"1,1 –≥","3,3 –≥","6,4 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ç–≤–æ—Ä–æ–≥–∞,"246,4 –∫–ö–∞–ª","12,6 –≥","19,2 –≥","6,1 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ç—Ä–µ—Å–∫–∏ —Å –º–∞–π–æ–Ω–µ–∑–æ–º,"184,6 –∫–ö–∞–ª","9,9 –≥",15 –≥,"2,6 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ç—Ä–µ—Å–∫–∏ —Å —Ö—Ä–µ–Ω–æ–º,"164,8 –∫–ö–∞–ª","8,9 –≥","10,1 –≥",10 –≥
–°–∞–ª–∞—Ç –∏–∑ —Ç—ã–∫–≤—ã,73 –∫–ö–∞–ª,"0,9 –≥","6,1 –≥","3,8 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ç—ã–∫–≤—ã –ø–æ-—á—É–≤–∞—à—Å–∫–∏,"82,9 –∫–ö–∞–ª","1,2 –≥","0,2 –≥","20,4 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ç—ã–∫–≤—ã —Å —è–±–ª–æ–∫–∞–º–∏,"35,7 –∫–ö–∞–ª","0,6 –≥","0,3 –≥","8,2 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ñ–∞—Å–æ–ª–∏,"345,2 –∫–ö–∞–ª","0,9 –≥","0,9 –≥","88,9 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ñ–∞—Å–æ–ª–∏,"336,6 –∫–ö–∞–ª","13,8 –≥","19,6 –≥","28,1 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ñ—Ä—É–∫—Ç–æ–≤,"95,2 –∫–ö–∞–ª","0,8 –≥","4,9 –≥","12,9 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ü–≤–µ—Ç–Ω–æ–π –∫–∞–ø—É—Å—Ç—ã,"53,2 –∫–ö–∞–ª","1,8 –≥","3,8 –≥","3,1 –≥"
–°–∞–ª–∞—Ç –∏–∑ —Ü–≤–µ—Ç–Ω–æ–π –∫–∞–ø—É—Å—Ç—ã,"69,1 –∫–ö–∞–ª","1,2 –≥","5,7 –≥","3,5 –≥"
"–°–∞–ª–∞—Ç –∏–∑ —Ü–≤–µ—Ç–Ω–æ–π –∫–∞–ø—É—Å—Ç—ã, —Å–≤–µ–∂–∏—Ö –æ–≥—É—Ä—Ü–æ–≤ –∏ –ø–æ–º–∏–¥–æ—Ä–æ–≤","77,3 –∫–ö–∞–ª",2 –≥,"5,3 –≥","5,6 –≥"
–°–∞–ª–∞—Ç –∏–∑ —à–∞–º–ø–∏–Ω—å–æ–Ω–æ–≤,"143,1 –∫–ö–∞–ª","3,9 –≥","12,5 –≥",4 –≥
–°–∞–ª–∞—Ç –∏–∑ —â–∞–≤–µ–ª—è,"200,1 –∫–ö–∞–ª","2,3 –≥","18,8 –≥","5,8 –≥"
–°–∞–ª–∞—Ç –∏–∑ —è–±–ª–æ–∫ –∏ –±—Ä—É—Å–Ω–∏–∫–∏,"78,6 –∫–ö–∞–ª","0,8 –≥",5 –≥,"8,1 –≥"
–°–∞–ª–∞—Ç –∏–∑ —è–±–ª–æ–∫ –∏ –ª—É–∫–∞,"111,1 –∫–ö–∞–ª",1 –≥,"8,3 –≥","8,6 –≥"
–°–∞–ª–∞—Ç –∏–∑ —è–±–ª–æ–∫ –∏ –º–æ—Ä–∫–æ–≤–∏  —Å –æ—Ä–µ—Ö–∞–º–∏,"152,6 –∫–ö–∞–ª","4,1 –≥","6,8 –≥","19,9 –≥"
–°–∞–ª–∞—Ç –∏–∑ —è–±–ª–æ–∫ –∏ –ø–æ–º–∏–¥–æ—Ä–æ–≤,"67,1 –∫–ö–∞–ª","0,8 –≥","4,1 –≥","7,2 –≥"
–°–∞–ª–∞—Ç –∏–∑ —è–±–ª–æ–∫ –∏ —Å–ª–∏–≤—ã,"97,9 –∫–ö–∞–ª","2,6 –≥","2,2 –≥","18,1 –≥"
–°–∞–ª–∞—Ç –∏–∑ —è–±–ª–æ–∫ –∏ —Ç—ã–∫–≤—ã,"36,2 –∫–ö–∞–ª","0,6 –≥","0,3 –≥","8,3 –≥"
–°–∞–ª–∞—Ç –∏–∑ —è–±–ª–æ–∫ —Å –æ—Ä–µ—Ö–∞–º–∏,"75,8 –∫–ö–∞–ª","1,7 –≥","0,3 –≥","17,6 –≥"
–°–∞–ª–∞—Ç –∫–∞—Ä—Ç–æ—Ñ–µ–ª—å–Ω—ã–π,"127,9 –∫–ö–∞–ª","2,5 –≥","6,6 –≥","15,5 –≥"
–°–∞–ª–∞—Ç –∫–∞—Ä—Ç–æ—Ñ–µ–ª—å–Ω—ã–π —Å –≥—Ä–∏–±–∞–º–∏ –∏ –±—Ä—É—Å–Ω–∏–∫–æ–π,"123,6 –∫–ö–∞–ª","4,2 –≥","9,1 –≥","6,7 –≥"
–°–∞–ª–∞—Ç –∫–∞—Ä—Ç–æ—Ñ–µ–ª—å–Ω—ã–π —Å –≥—Ä–∏–±–∞–º–∏ –∏ –∫–ª—é–∫–≤–æ–π,"123,6 –∫–ö–∞–ª","4,2 –≥","9,1 –≥","6,7 –≥"
–°–∞–ª–∞—Ç –∫–∞—Ä—Ç–æ—Ñ–µ–ª—å–Ω—ã–π —Å —è–±–ª–æ–∫–∞–º–∏,"109,5 –∫–ö–∞–ª",2 –≥,"7,9 –≥","8,2 –≥"
–°–∞–ª–∞—Ç –ª—é–±–∏—Ç–µ–ª—å—Å–∫–∏–π,"97,3 –∫–ö–∞–ª","1,5 –≥","5,5 –≥","11,2 –≥"
–°–∞–ª–∞—Ç –ú—É—Ä–∞–≤–µ–π–Ω–∏–∫,"235,4 –∫–ö–∞–ª","12,6 –≥","7,9 –≥","30,2 –≥"
–°–∞–ª–∞—Ç –º—è—Å–Ω–æ–π,"205,1 –∫–ö–∞–ª","7,1 –≥","15,5 –≥","9,9 –≥"
–°–∞–ª–∞—Ç –º—è—Å–Ω–æ–π,254 –∫–ö–∞–ª,"11,8 –≥","20,7 –≥","5,4 –≥"
–°–∞–ª–∞—Ç –æ–≤–æ—â–Ω–æ–π —Å —Ä–µ–¥—å–∫–æ–π –∏ —è–±–ª–æ–∫–∞–º–∏,"157,3 –∫–ö–∞–ª",2 –≥,"13,5 –≥","7,4 –≥"
–°–∞–ª–∞—Ç –æ–≤–æ—â–Ω–æ–π —Å —è–±–ª–æ–∫–∞–º–∏ –∏ —Å–ª–∞–¥–∫–∏–º –ø–µ—Ä—Ü–µ–º,"123,8 –∫–ö–∞–ª","1,4 –≥","10,8 –≥","5,7 –≥"
–°–∞–ª–∞—Ç –æ—Å–≤–µ–∂–∞—é—â–∏–π —Å —Ä–µ–¥—å–∫–æ–π,"47,9 –∫–ö–∞–ª","1,7 –≥","0,3 –≥","10,3 –≥"
–°–∞–ª–∞—Ç –æ—Å–µ–Ω–Ω–∏–π,"82,1 –∫–ö–∞–ª","1,6 –≥","6,1 –≥","5,6 –≥"
–°–∞–ª–∞—Ç –ø–æ-–±–µ—Ä–ª–∏–Ω—Å–∫–∏,"219,7 –∫–ö–∞–ª","1,9 –≥","21,6 –≥","4,8 –≥"
–°–∞–ª–∞—Ç –ø–æ-–¥–µ—Ä–µ–≤–µ–Ω—Å–∫–∏,"113,7 –∫–ö–∞–ª","2,6 –≥","7,2 –≥","10,1 –≥"
–°–∞–ª–∞—Ç –ø–æ-–∫–æ–º–∏-–ø–µ—Ä–º—è—Ü–∫–∏ (–∏–∑ –∫–≤–∞—à–µ–Ω–æ–π –∫–∞–ø—É—Å—Ç—ã —Å –º—è—Å–æ–º),143 –∫–ö–∞–ª,"10,5 –≥","10,1 –≥","2,8 –≥"
–°–∞–ª–∞—Ç –ø–æ-—Ñ—Ä–∞–Ω—Ü—É–∑—Å–∫–∏,"166,6 –∫–ö–∞–ª","2,1 –≥","14,3 –≥","7,9 –≥"
–°–∞–ª–∞—Ç –ø–æ-—á–µ—à—Å–∫–∏,"196,6 –∫–ö–∞–ª","4,2 –≥","18,4 –≥","3,8 –≥"
–°–∞–ª–∞—Ç —Ä—ã–±–Ω—ã–π,"153,3 –∫–ö–∞–ª","6,4 –≥","12,4 –≥","4,4 –≥"
–°–∞–ª–∞—Ç —Ä—ã–±–Ω—ã–π,"204,2 –∫–ö–∞–ª","12,1 –≥","15,7 –≥","3,9 –≥"
–°–∞–ª–∞—Ç —Ä—ã–±–Ω—ã–π —Å –º–æ—Ä—Å–∫–æ–π –∫–∞–ø—É—Å—Ç–æ–π,119 –∫–ö–∞–ª,"8,8 –≥","7,5 –≥","4,2 –≥"
–°–∞–ª–∞—Ç —Å –∫–∞–ª—å–º–∞—Ä–∞–º–∏,0 –∫–ö–∞–ª,0 –≥,0 –≥,0 –≥
–°–∞–ª–∞—Ç —Å –∫–æ–ª–±–∞—Å–æ–π,"182,5 –∫–ö–∞–ª",4 –≥,"14,8 –≥","8,9 –≥"
–°–∞–ª–∞—Ç —Å –∫–æ–ø—á–µ–Ω–æ–π —Ç—Ä–µ—Å–∫–æ–π,"122,2 –∫–ö–∞–ª","6,9 –≥","8,8 –≥",4 –≥
–°–∞–ª–∞—Ç —Å –∫—Ä–µ–≤–µ—Ç–∫–∞–º–∏,"250,9 –∫–ö–∞–ª","7,7 –≥","23,3 –≥","2,7 –≥"
–°–∞–ª–∞—Ç —Å –∫—É–∫—É—Ä—É–∑–æ–π,"319,9 –∫–ö–∞–ª","7,4 –≥","22,5 –≥","23,4 –≥"
–°–∞–ª–∞—Ç —Å –º–∞—Å–ª–æ–º –∏ —É–∫—Å—É—Å–æ–º,"167,2 –∫–ö–∞–ª","1,4 –≥","15,8 –≥","5,1 –≥"
–°–∞–ª–∞—Ç —Å —Å–∞—Ä–¥–∏–Ω–∞–º–∏,"85,1 –∫–ö–∞–ª","6,1 –≥","2,6 –≥",10 –≥
–°–∞–ª–∞—Ç —Å —Å–µ–ª—å–¥–µ—Ä–µ–µ–º –∏ —Ç–≤–æ—Ä–æ–≥–æ–º,0 –∫–ö–∞–ª,0 –≥,0 –≥,0 –≥
–°–∞–ª–∞—Ç —Å–µ–∑–æ–Ω–Ω—ã–π,"129,8 –∫–ö–∞–ª","2,1 –≥","10,1 –≥","8,2 –≥"
–°–∞–ª–∞—Ç —Å–æ —Å–º–µ—Ç–∞–Ω–æ–π –∏ —è–π—Ü–æ–º,"81,4 –∫–ö–∞–ª","1,8 –≥",7 –≥,3 –≥
–°–∞–ª–∞—Ç —Å—Ç–æ–ª–∏—á–Ω—ã–π,"325,2 –∫–ö–∞–ª","15,9 –≥","27,8 –≥",3 –≥
–°–∞–ª–∞—Ç —Ñ—Ä—É–∫—Ç–æ–≤—ã–π —Å–æ —Å–º–µ—Ç–∞–Ω–Ω—ã–º —Å–æ—É—Å–æ–º,"137,7 –∫–ö–∞–ª","1,1 –≥","7,9 –≥","16,6 –≥"
–°–∞–ª–∞—Ç —è–∏—á–Ω—ã–π,"214,2 –∫–ö–∞–ª","7,3 –≥","19,5 –≥","2,6 –≥"
"–°–∞–ª–∞—Ç-–∫–æ–∫—Ç–µ–π–ª—å ""–≠–∫–∑–æ—Ç–∏–∫""",0 –∫–ö–∞–ª,0 –≥,0 –≥,0 –≥
–°–∞–ª–∞—Ç-–∫–æ–∫—Ç–µ–π–ª—å –æ–≤–æ—â–Ω–æ–π,"147,4 –∫–ö–∞–ª","1,8 –≥","12,8 –≥","6,6 –≥"
–°–∞–ª–∞—Ç-–∫–æ–∫—Ç–µ–π–ª—å —Ä—ã–±–Ω—ã–π,"217,6 –∫–ö–∞–ª","13,9 –≥","17,3 –≥","1,7 –≥"
–°–∞–ª–∞—Ç-–∫–æ–∫—Ç–µ–π–ª—å —Å –≤–µ—Ç—á–∏–Ω–æ–π –∏ —Å—ã—Ä–æ–º,"273,6 –∫–ö–∞–ª","12,4 –≥","23,8 –≥","2,6 –≥"
–°–∞–ª–∞—Ç-–∫–æ–∫—Ç–µ–π–ª—å —Å –∫—É—Ä–∏—Ü–µ–π –∏ —Ñ—Ä—É–∫—Ç–∞–º–∏,"245,1 –∫–ö–∞–ª","10,3 –≥","19,1 –≥","8,6 –≥"
–°–≤–µ–∫–ª–∞ –≤ —Å–ª–∞–¥–∫–æ–º –º–∞—Ä–∏–Ω–∞–¥–µ,"48,6 –∫–ö–∞–ª","0,4 –≥","0,04 –≥","12,4 –≥"
–°–≤–µ–∫–ª–∞ —Å –∫–ª—é–∫–≤–æ–π,"103,7 –∫–ö–∞–ª","1,5 –≥","6,2 –≥","11,2 –≥"
"–°–µ–ª–µ–¥–∫–∞ ""–ø–æ–¥ —à—É–±–æ–π""","209,5 –∫–ö–∞–ª",8 –≥,"18,2 –≥","3,7 –≥"
–°–µ–ª—å–¥—å –ø—Ä–æ—Ç–µ—Ä—Ç–∞—è —Å –º–∞—Å–ª–æ–º,319 –∫–ö–∞–ª,"16,1 –≥","26,4 –≥","4,4 –≥"
–°—ã—Ä –∫–∞—Ä—Ç–æ—Ñ–µ–ª—å–Ω—ã–π,"154,6 –∫–ö–∞–ª","9,1 –≥","9,6 –≥","8,5 –≥"
–°—ã—Ä —Å–ª–æ–µ–Ω—ã–π,"196,1 –∫–ö–∞–ª",16 –≥,"14,2 –≥","1,1 –≥"
–°—ã—Ä–Ω—ã–π —Å–∞–ª–∞—Ç,"153,4 –∫–ö–∞–ª","5,6 –≥","11,6 –≥","7,2 –≥"
–°—ã—Ä–Ω—ã–π —Å–∞–ª–∞—Ç,0 –∫–ö–∞–ª,0 –≥,0 –≥,0 –≥
–§–∞–ª—å—à–∏–≤—ã–π –û–ª–∏–≤—å–µ,167 –∫–ö–∞–ª,"11,1 –≥","8,8 –≥","11,5 –≥"
–ß–µ—Ä–µ–º—à–∞ —Å –º–∞—Å–ª–æ–º (–Ω–∞—Ü–∏–æ–Ω–∞–ª—å–Ω–æ–µ –±–ª—é–¥–æ –Ω–∞—Ä–æ–¥–æ–≤ –°–µ–≤–µ—Ä–∞),"124,3 –∫–ö–∞–ª","3,4 –≥","8,7 –≥","8,6 –≥"
–Ø–±–ª–æ—á–Ω—ã–π —Å–∞–ª–∞—Ç —Å —Å–µ–ª—å–¥–µ—Ä–µ–µ–º –∏ –ø–æ–º–∏–¥–æ—Ä–∞–º–∏.,0 –∫–ö–∞–ª,0 –≥,0 –≥,0 –≥
–Ø–∏—á–Ω—ã–π —Å–∞–ª–∞—Ç,"181,7 –∫–ö–∞–ª","9,7 –≥","15,1 –≥","1,9 –≥"
